cd /home/isaak/BEPImitationlearning/interceptV2DualDis

# BEFORE (current committed clip, root pitch ~0 deg, flat feet) vs
# AFTER (+8 deg constant forward root/torso tilt, feet re-flattened via
# ankle Newton-solve, draft only -- not yet written to motions/data/).

# --- LEFT short ---
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file src/simple_goalkeeper/motions/data/new_doublestepleft_short_booster_t1.npz
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file /tmp/claude-1000/-home-isaak-BEPImitationlearning-interceptV2DualDis/9bf3bbf2-ce07-4ad9-bbcd-b46cb44e124f/scratchpad/torso_tilt_drafts/new_doublestepleft_short_booster_t1.npz

# --- LEFT base ---
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file src/simple_goalkeeper/motions/data/new_doublestepleft_booster_t1.npz
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file /tmp/claude-1000/-home-isaak-BEPImitationlearning-interceptV2DualDis/9bf3bbf2-ce07-4ad9-bbcd-b46cb44e124f/scratchpad/torso_tilt_drafts/new_doublestepleft_booster_t1.npz

# --- LEFT wide ---
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file src/simple_goalkeeper/motions/data/new_doublestepleft_wide_booster_t1.npz
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file /tmp/claude-1000/-home-isaak-BEPImitationlearning-interceptV2DualDis/9bf3bbf2-ce07-4ad9-bbcd-b46cb44e124f/scratchpad/torso_tilt_drafts/new_doublestepleft_wide_booster_t1.npz

# --- RIGHT short ---
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file src/simple_goalkeeper/motions/data/new_doublestepright_short_booster_t1.npz
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file /tmp/claude-1000/-home-isaak-BEPImitationlearning-interceptV2DualDis/9bf3bbf2-ce07-4ad9-bbcd-b46cb44e124f/scratchpad/torso_tilt_drafts/new_doublestepright_short_booster_t1.npz

# --- RIGHT base ---
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file src/simple_goalkeeper/motions/data/new_doublestepright_booster_t1.npz
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file /tmp/claude-1000/-home-isaak-BEPImitationlearning-interceptV2DualDis/9bf3bbf2-ce07-4ad9-bbcd-b46cb44e124f/scratchpad/torso_tilt_drafts/new_doublestepright_booster_t1.npz

# --- RIGHT wide ---
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file src/simple_goalkeeper/motions/data/new_doublestepright_wide_booster_t1.npz
uv run sgk_play Mjlab-BeyondAMP-Goalkeeper-T1-MultiDisc-WithOverlay --agent zero --no-terminations True --motion-file /tmp/claude-1000/-home-isaak-BEPImitationlearning-interceptV2DualDis/9bf3bbf2-ce07-4ad9-bbcd-b46cb44e124f/scratchpad/torso_tilt_drafts/new_doublestepright_wide_booster_t1.npz
